      427     6.339505881E-02    -1.866280315E-01     2.173050530E-02
      428    -6.732508602E-02     1.001139079E-01    -1.527609002E-01
      429    -1.033894449E-02    -1.985402086E-01    -2.645087908E-02
      430     1.405088843E-01    -4.662668112E-02     1.337864752E-01
      431     1.628048778E-01    -1.052599919E-01    -4.676415445E-02
      432     1.749671056E-01     9.550856302E-02    -4.881785537E-02
      433     6.460732944E-04     1.918592949E-02    -2.133495917E-01
      434     2.451068469E-02     1.782903817E-01     8.129566193E-02
      435     1.210222558E-01     1.394509028E-01    -4.565684654E-02
      436     1.375436752E-01     1.390766299E-01     4.933478532E-02
      437     1.702163831E-01     1.088809197E-02    -1.266900788E-02
      438     2.129725623E-01    -1.700070476E-02    -7.657953171E-03
      439    -1.450854923E-01    -3.808044058E-02    -2.827943194E-04
      440    -1.492445617E-01    -5.710785617E-03    -1.390854906E-02
      441    -1.491425045E-01    -5.382665472E-03     1.508443738E-02
      442    -1.468520283E-01    -2.263697053E-02    -2.054384001E-02
      443    -1.462108894E-01    -2.535326942E-02     2.189948746E-02
      444    -1.635705079E-01    -2.745166531E-02     2.809015552E-02
      445    -1.620367247E-01    -4.523214755E-02     2.424173406E-03
      446    -1.726703915E-01     5.068151539E-03     1.443421996E-02
      447    -1.761026064E-01    -1.771226581E-02    -9.810849895E-03
      448     1.489315818E-01    -1.157838176E-02    -1.361341363E-02
      449     1.491079996E-01    -1.187221192E-02     1.121851263E-02
      450     1.429431745E-01    -3.103402596E-02    -3.322857340E-02
      451     1.426612185E-01    -4.264729255E-02     1.813794854E-02
      452     1.402030540E-01    -4.861158498E-02    -2.190930095E-02
      453     1.464241530E-01    -2.014578124E-02     2.557567030E-02
      454     1.561383599E-01    -6.585421000E-02     1.449684839E-02
      455     1.752879681E-01    -3.079986204E-03     9.741168042E-03
      456     1.653309349E-01    -3.954333059E-02    -2.120369907E-02
      457     1.738346841E-01    -3.381799915E-02     1.347950901E-02
      458     1.588617686E-01    -8.171852582E-03    -6.465553733E-03
      459     1.802398582E-01    -2.211625095E-02    -3.960026380E-03
      460    -1.311503511E-01    -7.277741855E-02     1.741478684E-03
      461    -1.330315061E-01    -6.317562701E-02    -2.848611107E-02
      462    -1.335158485E-01    -6.466073246E-02     2.219251836E-02
      463    -1.427370534E-01    -4.053582586E-02    -2.197681528E-02
      464    -1.416614948E-01    -4.348583387E-02     2.325947426E-02
      465    -1.571083823E-01    -6.400953455E-02     2.565152043E-03
      466    -1.516125727E-01    -6.587955691E-02    -4.338798928E-02
      467    -1.005842927E-01    -1.111654847E-01     5.003505595E-03
      468    -1.244291107E-01    -7.938929441E-02    -2.673455341E-02
      469    -1.108939993E-01    -9.908104100E-02     1.963334518E-02
      470    -1.243163473E-01    -7.986979123E-02     2.581205613E-02
      471    -1.020143652E-01    -1.080567761E-01    -2.041573999E-02
      472    -1.483743704E-01    -7.969401002E-02     4.669855665E-03
      473    -1.323231684E-01    -9.449374104E-02     2.939965705E-02
      474    -1.271916160E-01    -1.135585089E-01     3.239166143E-03
      475    -1.428785607E-01    -8.156403238E-02    -4.128328566E-02
      476    -5.584682851E-02    -1.391852765E-01     2.930965155E-03
      477    -8.695557694E-02    -1.201456858E-01     2.244419378E-02
      478    -6.398801987E-02    -1.333599976E-01     2.491273497E-02
      479    -7.577051067E-02    -1.279341898E-01    -1.979072492E-02
      480    -1.041215244E-01    -1.344044496E-01     3.864752397E-03
      481    -7.099184306E-02    -1.493719597E-01     3.253918956E-02
      482    -7.927964034E-02    -1.555967024E-01    -7.607457393E-03
      483    -9.902463298E-05    -1.499795954E-01    -2.472073035E-03
      484    -2.071896607E-02    -1.455735769E-01    -2.964891512E-02
      485    -1.945533482E-02    -1.474395028E-01     1.957250523E-02
      486    -4.376633291E-02    -1.415567007E-01     2.337110587E-02
      487    -5.704720256E-02    -1.368302681E-01    -2.287125718E-02
      488    -5.092672985E-02    -1.574786139E-01     2.980889968E-02
      489    -5.921452713E-02    -1.637033565E-01    -1.033774727E-02
      490    -2.651680319E-02    -1.701521688E-01     1.403539204E-02
      491    -4.028878985E-02    -1.587509980E-01    -4.212353435E-02
      492    -2.276877728E-02    -1.721759646E-01    -1.322543954E-02
      493     7.038830816E-02    -1.323447111E-01    -5.510309128E-03
      494     3.856123582E-02    -1.408768625E-01     3.415758620E-02
      495     1.525546460E-02    -1.457172736E-01    -3.215193581E-02
      496     4.362929630E-02    -1.372511853E-01    -4.193562498E-02
      497     1.589071749E-02    -1.481621855E-01     1.718871362E-02
      498     8.585532773E-03    -1.701357260E-01     1.163190799E-02
      499     3.528384689E-02    -1.651213192E-01    -3.701331738E-02
      500     7.633605841E-02    -1.509036402E-01    -3.780605541E-02
      501     4.920056033E-02    -1.662034332E-01     8.461768598E-03
      502     1.233355868E-02    -1.721595217E-01    -1.562892359E-02
      503     7.463122753E-02    -1.255573305E-01     3.413995669E-02
      504     1.024423317E-01    -1.018902507E-01    -4.029820698E-02
      505     1.049491160E-01    -1.037974614E-01     2.667901902E-02
      506     7.881344413E-02    -1.203961946E-01    -4.234616087E-02
      507     1.216559872E-01    -8.601011812E-02     1.738045878E-02
      508     1.165758534E-01    -9.100333740E-02    -2.506916387E-02
      509     1.254668396E-01    -1.551321901E-01    -9.838373761E-03
      510     1.064438287E-01    -1.357769736E-01     2.643906448E-02
      511     1.094792876E-01    -1.332612380E-01    -3.818171645E-02
      512     1.330310429E-01    -1.074853267E-01     1.184875310E-02
      513     8.234378950E-02    -1.485610310E-01     8.086107559E-03
      514     1.320486990E-01    -1.078770112E-01    -2.616122231E-02
      515    -1.495146653E-01     1.198436424E-02     1.319047250E-03
      516    -1.419155681E-01     3.621750065E-02    -3.237690826E-02
      517    -1.411377024E-01     1.514339906E-02    -4.848532187E-02
      518    -1.443980806E-01     4.015305816E-02    -6.076697154E-03
      519    -1.459215816E-01    -6.166982569E-03    -3.418859982E-02
      520    -1.719794751E-01     1.923352919E-02     1.514293722E-03
      521    -1.754116899E-01    -3.546888167E-03    -2.273077613E-02
      522    -1.693821228E-01     2.554317694E-02    -3.392475508E-02
      523    -1.573925191E-01     8.350772002E-03    -6.023311481E-02
      524    -1.377787392E-01     2.876281552E-02     5.186250535E-02
      525    -1.425025680E-01     3.952969368E-02     2.510819425E-02
      526    -1.398959265E-01     6.889153264E-03     5.368118227E-02
      527    -1.449976668E-01    -8.299513230E-03     3.750726211E-02
      528    -1.625761003E-01    -1.278484311E-02     4.273266573E-02
      529    -1.716759839E-01     1.973497374E-02     2.907673017E-02
      530    -1.527170677E-01     2.963653023E-02     6.177999804E-02
      531    -1.619166893E-01     4.057155274E-02     4.391297539E-02
      532     1.486062216E-01     1.580341480E-02    -1.290127850E-02
      533     1.498466629E-01     6.285694103E-03    -2.543161582E-03
      534     1.424349250E-01     3.358167026E-02    -3.293271256E-02
      535     1.418693541E-01    -1.262958350E-02    -4.704869816E-02
      536     1.413397743E-01     1.032336267E-02    -4.915787218E-02
      537     1.701338379E-01     1.133109983E-02    -3.779825751E-02
      538     1.589227669E-01     7.457663519E-03    -1.946286278E-02
      539     1.487112037E-01     1.539897371E-02     1.215933784E-02
      540     1.379598815E-01     5.765103065E-02     1.197621690E-02
      541     1.416497901E-01     4.641739714E-02    -1.675595998E-02
      542     1.445884824E-01     3.336745385E-02     2.192678205E-02
      543     1.752338944E-01     2.442591132E-02     1.054388232E-02
      544     1.581488235E-01     6.185135223E-02     6.890295204E-03
      545     1.588076949E-01     1.933404494E-02    -5.662839452E-03
      546     1.448729122E-01     1.950037320E-02     3.363888772E-02
      547     1.455977736E-01    -1.460624056E-03     3.604379154E-02
      548     1.757743723E-01     1.276459148E-02     2.028654280E-02
      549     1.593481729E-01     7.672725100E-03     4.079821027E-03
      550     4.081327252E-02     1.156165528E-01     8.641232260E-02
      551    -2.999546882E-02     1.206843711E-01     8.387821178E-02
      552     7.671399597E-04     1.324971169E-01     7.031305366E-02
      553     3.455559440E-02     9.101101461E-02     1.141179483E-01
      554    -1.401651025E-02     9.880415010E-02     1.119878447E-01
      555     2.496452744E-02     1.279386965E-01     7.421901573E-02
      556     1.234413885E-03     1.152810218E-01     1.228372610E-01
      557    -1.681169702E-02     1.386312766E-01     1.003754428E-01
      558     3.782012250E-02     1.222091223E-01     1.148576966E-01
      559     1.598177720E-02     1.457576362E-01     8.970029997E-02
      560    -1.619075244E-17     1.105916005E-01    -1.013385311E-01
      561    -1.480389172E-03     1.420326018E-01    -4.821357157E-02
      562    -2.358829316E-02     1.194616213E-01    -8.759288476E-02
      563     2.358829316E-02     1.194616213E-01    -8.759288476E-02
      564    -2.431899993E-02     1.348219583E-01    -6.108703458E-02
      565     2.055029310E-02     1.325934907E-01    -6.705707775E-02
      566    -6.029536832E-03     1.739340758E-01    -9.842233735E-02
      567    -2.832010762E-02     1.547597484E-01    -5.520948392E-02
      568     1.921452976E-02     1.594489481E-01    -5.974494751E-02
      569    -1.612833056E-02     1.380997626E-01    -9.492054419E-02
      570     2.116493727E-02     1.445557948E-01    -9.034208141E-02
      571    -5.345077757E-02    -3.341457184E-02    -1.361120155E-01
      572    -2.544261098E-17    -6.542904482E-03    -1.498572334E-01
      573     1.183100438E-02    -6.904651206E-02    -1.326371234E-01
      574    -2.237428877E-02    -5.929143112E-02    -1.359555714E-01
      575     2.650749595E-02    -3.509176705E-02    -1.434082304E-01
      576    -3.964654716E-02    -2.595257707E-02    -1.593791486E-01
      577    -5.579691036E-04    -4.686709081E-02    -1.694522099E-01
      578    -2.677676898E-02    -6.532841890E-02    -1.569682587E-01
      579    -3.646669044E-02    -4.768281043E-02     1.374646503E-01
      580     2.903998902E-02    -3.271928948E-02     1.434786644E-01
      581     2.764800197E-02    -6.482388856E-02     1.324139398E-01
      582    -2.074446202E-02    -7.247683670E-02     1.296795105E-01
      583    -1.844279997E-02    -2.957547108E-02     1.458943270E-01
      584     5.040769211E-03    -7.741121562E-02     1.283826092E-01
      585    -3.165695643E-02    -4.553432235E-02     1.590260027E-01
      586    -4.456388576E-03    -2.112319612E-02     1.696834772E-01
      587    -2.670516098E-03    -6.441388756E-02     1.634193519E-01
      588     3.588074124E-02    -6.715718048E-02     1.536668738E-01
      589     1.017204473E-01     2.214533155E-02    -1.079932169E-01
      590     9.543027665E-02     8.473530357E-02    -7.882252614E-02
      591     1.179000462E-01     6.183403035E-02    -6.910956373E-02
      592     1.167733093E-01     3.818912476E-02    -8.605570863E-02
      593     7.429365801E-02     8.319151208E-02    -1.002976804E-01
      594     8.410641060E-02     3.870996369E-02    -1.180154668E-01
      595     1.306040740E-01     2.706565444E-02    -1.054668177E-01
      596     1.026393474E-01     5.789359785E-02    -1.232259330E-01
      597     9.902727155E-02     9.080589626E-02    -1.020393909E-01
      598     1.279924468E-01     5.897083647E-02    -9.575807447E-02
      599    -1.026272848E-01     1.673680193E-02    -1.081088335E-01
      600    -1.179000462E-01     6.183403035E-02    -6.910956373E-02
      601    -9.674530904E-02     8.295182409E-02    -7.911599117E-02
      602    -7.425987357E-02     5.933325864E-02    -1.160389400E-01
      603    -1.167733093E-01     3.818912476E-02    -8.605570863E-02
      604    -7.429365801E-02     8.319151208E-02    -1.002976804E-01
      605    -1.326081272E-01     3.210073694E-02    -9.640391750E-02
      606    -1.289968140E-01     7.523664102E-02    -8.431024484E-02
      607    -1.051544818E-01     5.582387528E-02    -1.209890825E-01
      608    -9.738081056E-02     9.398337951E-02    -1.034814375E-01
      609    -8.258409885E-02     7.848089359E-02    -1.256121577E-01
      610     1.207350626E-01    -6.305423560E-03     8.878787249E-02
      611     9.467165604E-02     4.669986369E-03     1.162560483E-01
      612     9.539616276E-02     4.239431759E-02     1.077139451E-01
      613     1.149988738E-01     4.199059053E-02     8.667207937E-02
      614     1.324081277E-01     2.911659108E-02     6.418965531E-02
      615     1.336701436E-01     2.960961237E-03     6.799651043E-02
      616     1.374794395E-01     2.269984237E-02     1.021996346E-01
      617     1.450956191E-01     3.334645100E-02     8.238176569E-02
      618     1.181392983E-01     4.313568924E-02     1.177837422E-01
      619     9.992395919E-02     1.012814751E-01     4.751068498E-02
      620     6.761547197E-02     9.004176610E-02     9.909908329E-02
      621     8.936560868E-02     9.006611416E-02     8.001176829E-02
      622     8.155923983E-02     1.194239243E-01     3.982482529E-02
      623     5.694204805E-02     1.252236089E-01     5.980510802E-02
      624     7.004574590E-02     1.213368574E-01     1.008121098E-01
      625     9.936774323E-02     1.065964439E-01     8.338671015E-02
      626     7.825270192E-02     1.374395822E-01     6.912249329E-02
      627     4.820740060E-02     1.448853712E-01     7.565471313E-02
      628     1.047238958E-01     1.252784953E-01     5.967427482E-02
      629    -7.373809323E-02     1.265552602E-01     3.234902957E-02
      630    -3.656288977E-02     1.356071659E-01     5.266736786E-02
      631    -8.756275332E-02     1.049366806E-01     6.181470136E-02
      632    -5.184473076E-02     1.035546291E-01     9.533395342E-02
      633    -7.755560139E-02     9.920563832E-02     8.150687099E-02
      634    -5.534600351E-02     1.338199588E-01     3.910292224E-02
      635    -9.185569750E-02     1.549140249E-01     8.682110658E-02
      636    -9.253636115E-02     1.220091252E-01     8.492691936E-02
      637    -7.207988113E-02     1.107670723E-01     1.065965444E-01
      638    -5.316024656E-02     1.416055935E-01     8.310685967E-02
      639    -6.003949278E-02     1.511479481E-01     5.080038192E-02
      640    -9.227702632E-02     1.455386353E-01     5.301205189E-02
      641    -5.429396471E-02     9.323535788E-05    -1.398290267E-01
      642    -9.376503530E-02    -5.957333187E-02    -1.007925408E-01
      643    -1.141215697E-01    -4.733292099E-02    -8.506386960E-02
